id,Predicted
1,0.0006138422525633294
2,0.0019211273142612755
3,0.000161179253229952
4,0.00018141388207555206
5,0.7749776168154354
6,0.7934690795759307
7,0.00016841819343585922
8,0.002452774860002528
9,0.0002583372366207112
10,0.38516805061370657
11,0.9369520565272963
12,0.9470870544707126
13,0.21945541908081057
14,0.07515092198891851
15,0.0001852498801717374
16,0.3581993254055176
17,0.11468354035664473
18,0.00015659532146423063
19,0.0017276368484934398
20,0.00038518348258823705
21,0.09110562285677642
22,0.1377609445861127
23,0.0002510797292587505
24,0.5046306909522689
25,0.08858538077696711
26,0.08371082892244218
27,0.0003319393515654488
28,0.638154053382825
29,0.8012642340083418
30,0.00014746506059870422
31,0.0001965628078057171
32,0.0002346465876784274
33,0.8054312050612084
34,0.09518516820622952
35,0.0002444233786861143
36,0.0001681539934094211
37,0.0018486511596962334
38,0.0006310073867672366
39,0.0005606466747303852
40,0.7929449149492999
41,0.00028582699225879123
42,0.00015785328405554453
43,0.7288571981057385
44,0.00027738184901654646
45,0.00015414436283777832
46,0.00038859453894901565
47,0.00043615112324855916
48,0.0007843632277697272
49,0.0973350564626607
50,0.0005200525094456494
51,0.8711116400559586
52,0.38887109755455845
53,0.3358505505360635
54,0.0007909127725644975
55,0.0003848563242063453
56,0.6605358044830887
57,0.0007344417657370988
58,0.2583515950774382
59,0.00026961674425306817
60,0.00027872483852334434
61,0.47684428383718214
62,0.00013962529587593754
63,0.06844985523947375
64,0.00036110965797169045
65,0.000429963219253305
66,0.07341371672186434
67,0.00031374058600549957
68,0.00022365520963661323
69,0.3064573842374078
70,0.0003531498901464382
71,0.00039315056422384694
72,0.6033686515971634
73,0.10044673612642624
74,0.000435020579027941
75,0.8323619543472229
76,0.00021949231049563724
77,0.00043183025122727994
78,0.09664962458690275
79,0.0001714588040163638
80,0.002234707034825195
81,0.13266158205065118
82,0.00017076926255995702
83,0.2591516924861513
84,0.11225385701660662
85,0.0012742187293442592
86,0.00042793385495240376
87,0.00014045279425747988
88,0.06379260403044881
89,0.00017268812560749275
90,0.12562901843662846
91,0.00027147404080863545
92,0.057757040323812306
93,0.00016841819343585922
94,0.0001982940763565678
95,0.11962786614943062
96,0.0009338765686933992
97,0.0017071735390497649
98,0.00041540015872741474
99,0.00017084196531309484
100,0.0004206822061225579
101,0.10699757715994862
102,0.37995896929720957
103,0.06998100822934424
104,0.08743243216114872
105,0.32035471873131005
106,0.1315215983638661
107,0.0006528799378659257
108,0.00016842348481594933
109,0.00019459269339112178
110,0.0002534882362902801
111,0.0005922088660441254
112,0.00034889771044058573
113,0.00017076926255995702
114,0.1732346352991659
115,0.0005937811108968412
116,0.00019368085132286987
117,0.183797197340612
118,0.18929772973228032
119,0.002209389751893154
120,0.0002877811331886392
121,0.25018652834037874
122,0.0004574125392931458
123,0.004586021835306226
124,0.8171998181941881
125,0.27151500648189947
126,0.0001469649273328165
127,0.06707104032425693
128,0.1461154919754825
129,0.0003272790866425635
130,0.00017334839675367124
131,0.0014287535766134543
132,0.00017146622777768026
133,0.00025267649255889305
134,0.00025315786704544987
135,0.0002495700112398602
136,0.9178868923723535
137,0.00030221661528601366
138,0.00028828723762122714
139,0.0873410559674623
140,0.0005464282105490483
141,0.00030296753719830235
142,0.00028608153996203075
143,0.00039649345624453536
144,0.00013797035144398357
145,0.08022398899411791
146,0.000228403593782364
147,0.0003047082259403214
148,0.00018094734792604373
149,0.00015321762701588776
150,0.053188710799291036
151,0.8506134607746371
152,0.00017222022978523194
153,0.11838569590497874
154,0.00021147431385421553
155,0.4086422946862993
156,0.00020641965250746703
157,0.00013952099286364242
158,0.0002057674996134368
159,0.0006463494540897871
160,0.08374220913471978
161,0.0004378835332215749
162,0.00024845241733596513
163,0.00016911468119479262
164,0.733323121943443
165,0.0003919549514120731
166,0.00045760316029446596
167,0.1986184381329005
168,0.8538714633952222
169,0.02669482967095595
170,0.0016555718334520257
171,0.07903991156080069
172,0.14082751618435055
173,0.7359030476084965
174,0.9379299743247175
175,0.24648814321946852
176,0.10817509274890051
177,0.10759253491871398
178,0.1019040155408112
179,0.06351940957360062
180,0.43372313289297926
181,0.00045355680036658944
182,0.0003956861976883578
183,0.0008595220368082218
184,0.11823691479160144
185,0.00013774230484811628
186,0.7725539690615455
187,0.00046495555887360237
188,0.0003007235056956986
189,0.00028830662218381565
190,0.0002079721119706384
191,0.00018374446718615425
192,0.0001482071123167117
193,0.00046525215563418125
194,0.07665905205356816
195,0.003466589215461044
196,0.00039460518324168996
197,0.09740296934268614
198,0.08858869699321444
199,0.0006052472399055993
200,0.0002999255003168391
201,0.07086639912080549
202,0.8320503110920062
203,0.000429963219253305
204,0.6497314147653679
205,0.00047593864826601744
206,0.00015785328405554453
207,0.2289076900850515
208,0.155628936223624
209,0.00013632291150235078
210,0.0009869971701542705
211,0.05067879426636808
212,0.0003936126337821217
213,0.0007601875323369564
214,0.00032424804574537365
215,0.0002405190932503853
216,0.15972992706465108
217,0.8540396885464965
218,0.8278521153019737
219,0.00045447477597727144
220,0.8098869086716126
221,0.0002658512951198398
222,0.06156639913498118
223,0.2777619136751701
224,0.12099187121757912
225,0.000307059967160274
226,0.0014527221712203648
227,0.0016444694112177478
228,0.8477481446667674
229,0.08052479785436807
230,0.14624901531227416
231,0.00023203702526650543
232,0.00014691981070501264
233,0.000435020579027941
234,0.0008951062865926085
235,0.0003351024523874881
236,0.0002889288838685
237,0.00013636535130764395
238,0.00016993638815603345
239,0.0003039660995586035
240,0.46733047831710817
241,0.0002496521630365521
242,0.00038237328718302647
243,0.00044823080993850205
244,0.0004227284890998253
245,0.42337084857914903
246,0.00020478692593854062
247,0.7539221420311502
248,0.13445964458237264
249,0.00017030441560062247
250,0.15405992360903495
251,0.7991141775517177
252,0.29123913667324114
253,0.8892442480352928
254,0.14176121090073893
255,0.36018549843069086
256,0.00017222022978523194
257,0.07140864601758107
258,0.0007203567009481861
259,0.0001790139518755309
260,0.8149227167769927
261,0.08347382047697242
262,0.0004625079579662159
263,0.0013447880589122533
264,0.5597783418335784
265,0.43917413051413756
266,0.0003511619945842444
267,0.0760776216873269
268,0.00015901995709937018
269,0.15326624294008317
270,0.7189535275502439
271,0.08092560500011178
272,0.00026837298663245874
273,0.00023849482484731327
274,0.00016988650284879318
275,0.6219651627076789
276,0.12133190131745625
277,0.1546234439819704
278,0.000572709197368634
279,0.07213513882718296
280,0.0003763791274717001
281,0.6840313340429178
282,0.0005761109472409912
283,0.00017267030591429822
284,0.1628826273395975
285,0.00042739335168856215
286,0.00021754338653182106
287,0.09996843289524983
288,0.0006187226457101979
289,0.0004889260559488832
290,0.5696578714658587
291,0.9126525890561825
292,0.0001454020178631682
293,0.2654917983292938
294,0.8538714633952222
295,0.13261145368618787
296,0.0001510458503512724
297,0.3494965816397823
298,0.00047865231608220813
299,0.42981181415384023
300,0.4634354224211523
301,0.13048176187408736
302,0.0002427297613749536
303,0.00044315533581519014
304,0.0004227284890998253
305,0.0002568326829399736
306,0.6720541481249233
307,0.07177262990465477
308,0.17976067384759756
309,0.5159612228262621
310,0.0004353301635660928
311,0.0012406889245338648
312,0.9001410077043667
313,0.00018273586843525037
314,0.1848648249989108
315,0.0009840518861834516
316,0.0007423307629967008
317,0.06109710371381895
318,0.11267115598570478
319,0.00044103840149050977
320,0.00017720622031729876
321,0.34418573392922297
322,0.08641048544716358
323,0.18410174575988958
324,0.00046295936521394555
325,0.00025025410494092535
326,0.00023979156057171063
327,0.3514705929325893
328,0.721033999240282
329,0.0002283788993594068
330,2.0383112507862847e-05
331,0.7668188955830612
332,0.00035305081599569147
333,0.00016448769465449354
334,0.0010486497781151721
335,0.3108016820353655
336,0.7774201485484233
337,0.00013456317407637295
338,0.00023573676157340697
339,0.0004981602017633943
340,0.0006310073867672366
341,0.0008607813969200452
342,0.0001927804167389245
343,0.0014160772193908262
344,0.5774417362073165
345,0.8967048492381153
346,0.0002897942821915663
347,0.8440531898434332
348,0.00015028569107975923
349,0.0004420670078997135
350,0.08618446302585422
351,0.12322275998961792
352,0.0002393754210835231
353,0.789514165179325
354,0.00017576473125404182
355,0.000783742008542796
356,0.18774020462784202
357,0.0001581844614744227
358,0.5450376646997398
359,0.061666172427951485
360,0.00026004284641923374
361,0.001084923953068372
362,0.00017580625696268814
363,0.00044941830597184247
364,0.08716622135252655
365,0.00023069980961600866
366,0.0005772407940877406
367,0.12132181119128742
368,0.003817975084559623
369,0.0013997344525456066
370,0.001226974451743502
371,0.2540832128652283
372,0.00031563657115614397
373,0.0800999128626396
374,0.00019432260582663872
375,0.10279317635758403
376,0.00018343443825892097
377,0.0016858180841870134
378,0.00043564321660360516
379,0.0007359234492725291
380,0.08141570258309673
381,0.000329100929637731
382,0.06001494779521144
383,0.07090477842331275
384,0.00032148463336366986
385,0.8004718022532292
386,0.0005674826081476944
387,0.00016351035165034725
388,0.00017125848430857987
389,0.00023198687613204473
390,0.6904599320004471
391,0.1498743717265701
392,0.0003454405309615636
393,0.00014220091956542732
394,0.1411482400371578
395,0.0007183201695200877
396,0.06530421843033561
397,0.0692057291615892
398,0.2013561408908077
399,0.16452477464115126
400,0.15991437642080983
401,0.06913749216965134
402,0.00042363358809185085
403,0.0004164405333576393
404,0.00020424216340151073
405,0.00025473823715301707
406,0.06703182191566513
407,0.0001429752312384132
408,0.2718620943863898
409,0.0002341689823426382
410,0.00017083279424916808
411,0.00018780924410387073
412,0.199641823799436
413,0.23519648529589438
414,0.13746154532994792
415,0.00030879165490701576
416,0.0003658223781877091
417,0.0005754691511872258
418,0.000160037452123727
419,0.0007298856703511701
420,0.00014211717909977172
421,0.0003653394509080806
422,0.15637330843459007
423,0.15982950842956628
424,0.7879072259822838
425,0.0003821756891192373
426,0.0002931997194511192
427,0.7913154185085196
428,0.0001527571694748495
429,0.1026374767429383
430,0.00014652583709689234
431,0.0867296727906486
432,0.0002417665403423826
433,0.07096413794328976
434,0.08835548897558586
435,0.10223215687740872
436,0.10374240727949233
437,0.9774032340162317
438,0.0001942348075170758
439,0.00048185115665824464
440,0.8407741014873279
441,0.00017091788845095558
442,0.2486259043116911
443,0.0001384836147049471
444,0.1584223296637006
445,0.00019003885519676848
446,0.5026804475288422
447,0.7825277017437465
448,0.7790671066787136
449,0.10811154617725349
450,0.0012588264320279533
451,0.0007938624518392021
452,0.0022181455505139195
453,0.0007635712637641327
454,0.5637858918503155
455,0.08764211966486112
456,0.0006626991869669942
457,0.00023885378806582603
458,0.00018343443825892097
459,0.0012266037480088456
460,0.000196988022033049
461,0.00020255357011946857
462,0.538500547549025
463,0.282926379035307
464,0.0007232023932215384
465,0.0007436156406611974
466,0.0005333501207165425
467,0.0012826833815548864
468,0.0006470643358267536
469,0.00019299641482129924
470,0.6955445713259724
471,0.0016083079717504965
472,0.00043805067092260734
473,0.0002527001148574285
474,0.8085654166758137
475,0.0006638630159728545
476,0.0001376035323837199
477,0.08365260636745958
478,0.0001913981067623249
479,0.00013835017600672314
480,0.0006204947089415095
481,0.00025843399324052636
482,0.07043776127820504
483,0.15416289031375846
484,0.06745538126435872
485,0.00048400173181369386
486,0.06730837214504409
487,0.30644028723403866
488,0.0003945739518679389
489,0.09090991959611303
490,0.000163332584640865
491,0.07457454140053348
492,0.21577735261241182
493,0.0004860076399859686
494,0.00035609492855671307
495,0.1579113156107372
496,0.22794304810036214
497,0.053906182604703284
498,0.11176995888048488
499,0.000405832617508709
500,0.7626817549739096
501,0.04860304328017314
502,0.00031107215616360615
503,0.06971080034267342
504,0.000662141740078454
505,0.8445463129869206
506,0.0011538573152510816
507,0.0006463494540897871
508,0.08444553674104009
509,0.0004164405333576393
510,0.7934223503926694
511,0.08416279757701077
512,0.00028044474210494366
513,0.0002718909950052821
514,0.00014328228678045035
515,0.0005787278638897895
516,0.17783594314966847
517,0.0004484290698870188
518,0.80933978306219
519,0.00025563820733163616
520,0.0002676995229996887
521,0.00025020481486636586
522,0.04665831783272464
523,2.0874554880368697e-05
524,0.00020507471236415009
525,0.00024302379700718216
526,0.00016737632241824188
527,0.0013829413317319544
528,0.00019976551560042186
529,0.0006829275146696467
530,0.00021316408140164566
531,0.00047797236998349047
532,0.8573765022807368
533,0.00032671083490146434
534,0.00013626893462027472
535,0.0005775084055308482
536,0.000523203664684974
537,0.0012718888444109724
538,0.1507891893860475
539,0.0004363728212903462
540,0.0009949181079849903
541,0.0003227824119139043
542,0.7815849433992261
543,0.12147917657601925
544,0.0003203850091291699
545,0.00020594815073842807
546,0.00015341599259519048
547,0.07695974826825193
548,0.0010145831965922953
549,0.000616624566259353
550,0.001277124363446997
551,0.1325148985440719
552,0.0001504142120474331
553,0.00015688823900175027
554,0.830674456626134
555,0.00041290310231143894
556,0.8848504416965285
557,0.000988839512677548
558,0.0002697884091067701
559,0.07543496258132597
560,0.0003153143634156101
561,0.14767059546091196
562,0.00045969834030565787
563,0.00016554093335020668
564,0.744284722686761
565,0.643773825583001
566,0.0007370428756976895
567,0.17029008032776316
568,0.8585332988521741
569,0.9958177046070883
570,0.0018315264322129117
571,0.00023481823914367933
572,0.0003681472448948931
573,0.00045278523564894576
574,0.0001697957619923629
575,0.0005492010977841795
576,0.07502638280535598
577,0.00048184919143194133
578,0.1973257021163896
579,0.001431248665489221
580,0.00013463813224889258
581,0.00020871596427335165
582,0.7423980379543721
583,0.00018086310473979712
584,0.0002638639760365338
585,0.2552922601674623
586,0.0001752329896937097
587,0.7919824097891212
588,0.0005239652714139057
589,0.8404850121155465
590,0.5218260504709489
591,0.7175116707873403
592,0.00016980582090093415
593,0.09185218170000659
594,0.07852683448785616
595,0.00014984950906522213
596,0.36896317233721065
597,0.0002112509988441647
598,0.00017468529126784006
599,0.5080829026472284
600,0.00016917932098329074
601,0.0004923707907538249
602,0.00016491018438260076
603,0.0001828822354426487
604,0.25361218036532046
605,0.00014395779440327868
606,0.00024813005911659085
607,0.00016673254306132294
608,0.00015702167180329507
609,0.00024898956849890135
610,0.0006176886249144959
611,0.07816258463515918
612,0.8144413579464842
613,0.06536513583098465
614,0.0002346465876784274
615,0.9040239896660502
616,0.00018386134203479795
617,0.0018143694977474365
618,0.00033359509984511975
619,0.20079280124366322
620,0.0002821688182589119
621,0.0001403301807456736
622,0.00026612404863457696
623,0.06655704220247358
624,0.7760469386818878
625,0.001427875414804103
626,0.00014853390091415758
627,0.0002467427064381546
628,0.4361347122586318
629,0.0002527001148574285
630,0.00034889771044058573
631,0.2948907780083713
632,0.0002774556521508876
633,0.14159436110312343
634,0.0015802314688859787
635,0.11461301630488954
636,0.058815718116383836
637,0.00027631426177937525
638,0.0008381931020824253
639,0.00019396861433836142
640,0.12308421722639291
641,0.09065642128261586
642,0.6720986543996167
643,0.735252104786554
644,0.07083860463376276
645,0.00027539152429252616
646,0.00017302981098605525
647,0.000236422449948156
648,0.08390092413492123
649,0.00014228362988286531
650,0.0005931054463044513
651,0.00025775638313045427
652,0.00016288103972246612
653,0.0007268821045412699
654,0.8666544091070323
655,0.0008343192907726184
656,0.0002314004034980192
657,0.08051508080816548
658,0.0002994879383351645
659,0.0005766552358054572
660,0.00019570753640027138
661,0.1855929206687936
662,0.7325469050431953
663,0.1513181454174773
664,0.0002721303033920288
665,0.7634291147195565
666,0.0008971997971426062
667,0.07320497528334236
668,0.00035803695900206005
669,0.0012266037480088456
670,0.08022321017918503
671,0.6623033816923494
672,0.0005317785723595754
673,0.0004123770392979126
674,0.00018086310473979712
675,0.00018903021392640453
676,0.0002122291017329638
677,0.8627638947668514
678,0.7813722254076362
679,0.3480443112072013
680,0.06290051877801267
681,0.000324186310061435
682,0.66507668730178
683,0.10204891739746567
684,0.00028582699225879123
685,0.15887266210000683
686,0.0002354229622155981
687,0.00014005233174601333
688,0.20854521866401143
689,0.00039649345624453536
690,0.001230924161834145
691,0.7972976628407153
692,0.00030037876032239734
693,0.11910643835739053
694,0.9683935505313407
695,0.17932334122801766
696,0.39269825408584247
697,0.920172700224361
698,0.5471812491449731
699,0.00014746506059870422
700,0.0005637083890126514
701,0.18457766697665118
702,0.0021600913796693162
703,0.6172154677717184
704,0.7342439743597727
705,0.00015112184390319016
706,0.13491739891614843
707,0.00019530698236688995
708,0.2867007816758382
709,0.18497812330256072
710,0.00017278911292255376
711,0.13466290281147134
712,0.22900271047247878
713,0.00035702484065267914
714,0.00033987942832648454
715,0.00048184919143194133
716,0.0008111358576328981
717,0.11083974709978567
718,0.8891175927736986
719,0.00028376748537201134
720,0.30903657795993933
721,0.48076249203062926
722,0.00044260553250350494
723,0.00017330062864612895
724,0.00038237328718302647
725,0.35543855564452576
726,0.0005673901279876672
727,0.0001704194284368448
728,0.0003788426445351919
729,0.00023972804436999797
730,0.00029212474738258816
731,0.00018343443825892097
732,0.1620687053119994
733,0.001156558606817532
734,0.0005123132729195041
735,0.7600334734739177
736,0.00022924868087825198
737,0.00023279782995098855
738,0.0003773267135312958
739,0.00022218923746009575
740,0.0005117360711266383
741,0.0836673446101693
742,0.0001454020178631682
743,0.22275165193004137
744,0.0011249468913475163
745,0.45909971679633904
746,0.0007453918014347362
747,0.08998872248657416
748,0.39028344097839146
749,0.0003381352998600437
750,0.00035803695900206005
751,0.0005247245535730473
752,0.0001559110089609568
753,0.0004235266115577718
754,0.15771464926212034
755,0.6173886838683399
756,0.00017130034291896855
757,0.15637330843459007
758,0.0003028759197189549
759,0.0001998755502030043
760,0.921536441435022
761,0.47601457373746964
762,0.00014888926186885698
763,0.00017222022978523194
764,0.8039649009504563
765,0.00014050321246857322
766,0.828181786564223
767,0.0013330547524528285
768,0.00017720622031729876
769,0.00013522384564243142
770,0.00018856652983193205
771,0.000393133373166811
772,0.8390073382656796
773,0.0001927804167389245
774,0.0002279472309124342
775,0.002081407182033463
776,0.9212078383956555
777,0.00017474896670601828
778,0.00016283123896211298
779,0.002209389751893154
780,0.0001726427116082589
781,0.00016952332422517433
782,0.00014636504888284037
783,0.10302930660955927
784,0.00045211264169091884
785,0.0002922901672384882
786,0.8471213857164425
787,0.00023195435683906314
788,0.00017222022978523194
789,0.8288506030879306
790,0.00018630688564985403
791,0.6637127593931114
792,0.0001851692924868253
793,0.00041954310280836087
794,0.00013924990347937772
795,0.9298898038419201
796,0.4164736007950731
797,0.00018618766397680261
798,0.0008966100874032355
799,0.0002399828385006843
800,0.001508561744588508
801,0.0015483098053273162
802,0.1712023273122573
803,0.15173687117900103
804,0.0002121453970700258
805,0.0003454405309615636
806,0.0001726427116082589
807,0.05719797045375257
808,0.7365899653378518
809,0.00017709807525491947
810,0.875283045713702
811,0.00027799733323271853
812,0.7895095321639285
813,0.125805907528882
814,0.00028400669864451464
815,0.001732441455225681
816,0.0007006479517211393
817,0.00023610006530409928
818,0.0003054426608510475
819,0.9307447342137204
820,0.00021094950587495994
821,0.000394292395567099
822,0.8634219690620808
823,0.00039378731460809504
824,0.35975550422136077
825,0.000617726789781856
826,0.00014192762364405098
827,0.8628424199292368
828,0.00041770995621105033
829,0.8787130775216807
830,0.0001455366124424315
831,0.0665850906924547
832,0.0006732581188628911
833,0.1315707784039552
834,0.7112586646523811
835,0.06496318474082545
836,0.15463825201255893
837,0.0002600925969555268
838,0.00034270293331142886
839,0.5427720550806807
840,0.00022588444385976704
841,0.2089018384501451
842,0.00023419264883243985
843,0.0693314461919523
844,0.00018001298252264968
845,0.00033417223220367077
846,0.07678579630223696
847,0.07525102344447607
848,0.00015639048153882293
849,0.00014913507224173563
850,0.00023274602113515928
851,0.0002681606852149606
852,0.0003067125161195414
853,0.8930917820609365
854,0.8020292205861457
855,0.6513662820220135
856,0.8429954696733412
857,0.05064426931649898
858,0.8008741439148711
859,0.36172156687351525
860,0.7891338028181318
861,0.38487592957152783
862,0.000143713550240723
863,0.08231088381860183
864,0.5415729607539813
865,0.437660253631338
866,0.05927460938249792
867,0.7555829372513455
868,0.832593746088716
869,1.9036196175119784e-05
870,0.00018058267321653228
871,0.00014483760625416065
872,0.0020097053083605624
873,0.0005354272326460666
874,0.00017243396268928
875,0.0001345963001526628
876,0.00025803680764796685
877,0.0003171046535241248
878,0.8022062719672893
879,0.20889717421791285
880,0.14522250087912608
881,0.06316671553989499
882,0.7206600684722243
883,0.0009302016855427446
884,0.07590191096270618
885,0.00027563967443856575
886,0.9310601026345919
887,0.5829387596937858
888,0.07687839190746248
889,0.0002301342879702232
890,0.00045765326728893814
891,0.7572906792691727
892,0.0003757415700936248
893,0.00014614013770410933
894,0.0012266037480088456
895,0.00023885378806582603
896,0.7672036911720791
897,0.00020307841619663676
898,0.8077605536633721
899,0.0004011181810600254
900,0.8839599780825028
901,0.07768711108786688
902,0.7432824710067136
903,0.0007448353860714016
904,0.00013863849436094
905,0.0007423307629967008
906,0.00022418323106648233
907,0.0003658223781877091
908,0.00016471160144019252
909,0.0005956445948698835
910,0.00025071338615159096
911,0.8106136637502631
912,0.00015850671013730737
913,0.00021172912505264613
914,0.7777819593518203
915,0.00017565728435652622
916,0.10281720743464869
917,0.00016897228153362894
918,0.00041656000666736426
919,0.1029348195648788
920,0.8726143963424834
921,0.0001697957619923629
922,0.0016217339573535924
923,0.0012518972402211378
924,0.29431594900593305
925,0.0001476604753964516
926,0.00015938394197051483
927,0.0001380048227072705
928,0.08652441611490537
929,0.0003254755313967739
930,0.8622664386907635
931,0.001431248665489221
932,0.00013864151126774415
933,0.002209389751893154
934,0.0012266037480088456
935,0.001796067441890286
936,0.6540132793644613
937,0.00014745750820239462
938,0.0004651556114656294
939,0.00028989900327071506
940,0.09718980315149754
941,0.00019420655024744542
942,0.8133718191091661
943,0.00066930794982389
944,0.0004503931555838512
945,0.25645839218404737
946,0.15118694445855915
947,0.0003170184579785243
948,0.12647159301059763
949,0.0001388623321893485
950,0.0005897027692315927
951,0.00029386574312790945
952,0.0006681568592459678
953,0.00021279080501635967
954,0.0005809701242093659
955,0.0003497437022536474
956,0.0004551245216320721
957,0.8345512116766685
958,0.878113386216282
959,0.00033186694395338144
960,0.06926122151791633
961,0.13805872620811344
962,0.05339145385755115
963,0.0004087140992640904
964,0.5778238258391529
965,0.0003727877618120466
966,0.9999934228001386
967,0.0004091828503675248
968,0.08209633534070376
969,0.6339810726906185
970,0.13048624766952793
971,0.00036939016529602783
972,0.0001376082073145317
973,0.003483767389661999
974,0.0005412289143899814
975,0.06572987510172193
976,0.00014522046087411518
977,0.0003230491263369585
978,0.30477548137644495
979,0.0007907662320169139
980,0.00019372732301003458
981,0.08055991468406848
982,0.6531354063325148
983,0.14427334265129108
984,0.08461407576521071
